1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,3.5342e-06
20,5.3013e-06
21,7.0684e-06
22,1.0603e-05
23,1.4137e-05
24,2.2972e-05
25,3.1808e-05
26,4.4177e-05
27,6.0081e-05
28,6.3615e-05
29,0.00010426
30,0.00015904
31,0.00032338
32,0.00047535
33,0.00068033
34,0.00099664
35,0.0015056
36,0.0025817
37,0.0037445
38,0.0057625
39,0.009097
40,0.014614
41,0.021986
42,0.035054
43,0.051999
44,0.075165
45,0.10843
46,0.15333
47,0.22105
48,0.30292
49,0.39678
50,0.50083
51,0.60561
52,0.70429
53,0.78859
54,0.8556
55,0.90437
56,0.93766
57,0.95936
58,0.97343
59,0.98284
60,0.99049
61,0.99491
62,0.99765
63,0.99825
64,0.99928
65,0.99965
66,0.99983
67,0.99991
68,0.99991
69,0.99991
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,1
83,1
84,1
85,1
86,1
87,1
88,1
89,1
90,1
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
